slice_file_name,class,ClassID
1-0202.wav,Battivi,4
1-0203.wav,Battivi,4
1-0204.wav,Battivi,4
1-0205.wav,Battivi,4
1-0206.wav,Battivi,4
1-0207.wav,Battivi,4
1-0208.wav,Battivi,4
1-0209.wav,Battivi,4
1-0210.wav,Battivi,4
1-0220.wav,Battivi,4
1-0221.wav,Battivi,4
1-0222.wav,Battivi,4
2_0001.wav,Tatden,5
2_0002.wav,Tatden,5
2_0003.wav,Tatden,5
2_0004.wav,Tatden,5
2_0005.wav,Tatden,5
2_0006.wav,Tatden,5
2_0007.wav,Tatden,5
2_0008.wav,Tatden,5
2_0009.wav,Tatden,5
2_0010.wav,Tatden,5
2_0011.wav,Tatden,5
2_0012.wav,Tatden,5
2_0013.wav,Tatden,5
2_0014.wav,Tatden,5
2_0015.wav,Tatden,5
2_0016.wav,Tatden,5
2_0017.wav,Tatden,5
2_0018.wav,Tatden,5
2_0019.wav,Tatden,5
2_0020.wav,Tatden,5
2_0021.wav,Tatden,5
2_0022.wav,Tatden,5
2_0023.wav,Tatden,5
2_0024.wav,Tatden,5
2_0025.wav,Tatden,5
2_0026.wav,Tatden,5
2_0027.wav,Tatden,5
2_0028.wav,Tatden,5
2_0029.wav,Tatden,5
2_0030.wav,Tatden,5
2_0031.wav,Tatden,5
2_0032.wav,Tatden,5
2_0033.wav,Tatden,5
2_0034.wav,Tatden,5
2_0035.wav,Tatden,5
2_0036.wav,Tatden,5
2_0037.wav,Tatden,5
2_0038.wav,Tatden,5
2_0039.wav,Tatden,5
2_0040.wav,Tatden,5
2_0041.wav,Tatden,5
2_0042.wav,Tatden,5
2_0043.wav,Tatden,5
2_0044.wav,Tatden,5
2_0045.wav,Tatden,5
2_0046.wav,Tatden,5
2_0047.wav,Tatden,5
2_0048.wav,Tatden,5
2_0049.wav,Tatden,5
2_0050.wav,Tatden,5
2_0051.wav,Tatden,5
2_0053.wav,Tatden,5
2_0054.wav,Tatden,5
2_0055.wav,Tatden,5
2_0056.wav,Tatden,5
2_0057.wav,Tatden,5
2_0058.wav,Tatden,5
2_0059.wav,Tatden,5
2_0060.wav,Tatden,5
2_0061.wav,Tatden,5
2_0062.wav,Tatden,5
2_0063.wav,Tatden,5
2_0064.wav,Tatden,5
2_0065.wav,Tatden,5
2_0066.wav,Tatden,5
2_0067.wav,Tatden,5
2_0068.wav,Tatden,5
2_0069.wav,Tatden,5
2_0070.wav,Tatden,5
2_0071.wav,Tatden,5
2_0072.wav,Tatden,5
2_0073.wav,Tatden,5
2_0074.wav,Tatden,5
2_0075.wav,Tatden,5
2_0076.wav,Tatden,5
2_0077.wav,Tatden,5
2_0078.wav,Tatden,5
2_0079.wav,Tatden,5
2_0080.wav,Tatden,5
2_0081.wav,Tatden,5
2_0082.wav,Tatden,5
2_0083.wav,Tatden,5
2_0084.wav,Tatden,5
2_0085.wav,Tatden,5
2_0086.wav,Tatden,5
2_0087.wav,Tatden,5
2_0088.wav,Tatden,5
2_0089.wav,Tatden,5
2_0090.wav,Tatden,5
2_0091.wav,Tatden,5
2_0092.wav,Tatden,5
2_0093.wav,Tatden,5
2_0094.wav,Tatden,5
2_0095.wav,Tatden,5
2_0096.wav,Tatden,5
2_0097.wav,Tatden,5
2_0098.wav,Tatden,5
2_0099.wav,Tatden,5
2_0100.wav,Tatden,5
2_0101.wav,Tatden,5
2_0102.wav,Tatden,5
2_0103.wav,Tatden,5
2_0104.wav,Tatden,5
2_0105.wav,Tatden,5
2_0106.wav,Tatden,5
2_0107.wav,Tatden,5
2_0108.wav,Tatden,5
2_0109.wav,Tatden,5
2_0110.wav,Tatden,5
2_0111.wav,Tatden,5
2_0112.wav,Tatden,5
2_0113.wav,Tatden,5
2_0114.wav,Tatden,5
2_0115.wav,Tatden,5
2_0116.wav,Tatden,5
2_0117.wav,Tatden,5
2_0118.wav,Tatden,5
2_0119.wav,Tatden,5
2_0120.wav,Tatden,5
2_0121.wav,Tatden,5
2_0122.wav,Tatden,5
2_0123.wav,Tatden,5
2_0124.wav,Tatden,5
2_0125.wav,Tatden,5
2_0126.wav,Tatden,5
2_0127.wav,Tatden,5
2_0128.wav,Tatden,5
2_0129.wav,Tatden,5
2_0130.wav,Tatden,5
2_0131.wav,Tatden,5
2_0132.wav,Tatden,5
2_0133.wav,Tatden,5
2_0134.wav,Tatden,5
2_0135.wav,Tatden,5
2_0136.wav,Tatden,5
2_0137.wav,Tatden,5
2_0138.wav,Tatden,5
2_0139.wav,Tatden,5
2_0140.wav,Tatden,5
2_0141.wav,Tatden,5
2_0142.wav,Tatden,5
2_0143.wav,Tatden,5
2_0144.wav,Tatden,5
2_0145.wav,Tatden,5
2_0146.wav,Tatden,5
2_0147.wav,Tatden,5
2_0148.wav,Tatden,5
2_0149.wav,Tatden,5
2_0150.wav,Tatden,5
2_0151.wav,Tatden,5
2_0152.wav,Tatden,5
2_0153.wav,Tatden,5
2_0154.wav,Tatden,5
2_0155.wav,Tatden,5
2_0156.wav,Tatden,5
2_0157.wav,Tatden,5
2_0158.wav,Tatden,5
2_0159.wav,Tatden,5
2_0160.wav,Tatden,5
2_0161.wav,Tatden,5
2_0162.wav,Tatden,5
2_0163.wav,Tatden,5
2_0164.wav,Tatden,5
2_0165.wav,Tatden,5
2_0166.wav,Tatden,5
2_0167.wav,Tatden,5
2_0168.wav,Tatden,5
2_0169.wav,Tatden,5
2_0170.wav,Tatden,5
2_0171.wav,Tatden,5
2_0172.wav,Tatden,5
2_0173.wav,Tatden,5
2_0174.wav,Tatden,5
2_0175.wav,Tatden,5
2_0176.wav,Tatden,5
2_0177.wav,Tatden,5
2_0178.wav,Tatden,5
2_0179.wav,Tatden,5
2_0180.wav,Tatden,5
2_0220.wav,Tatden,5
2_0221.wav,Tatden,5
2_0222.wav,Tatden,5
2_0223.wav,Tatden,5
2_0224.wav,Tatden,5
2_0225.wav,Tatden,5
2_0226.wav,Tatden,5
2_0227.wav,Tatden,5
2_0228.wav,Tatden,5
2_0229.wav,Tatden,5
2_0230.wav,Tatden,5
2_0231.wav,Tatden,5
2_0232.wav,Tatden,5
2_0233.wav,Tatden,5
2_0234.wav,Tatden,5
2_0235.wav,Tatden,5
2_0236.wav,Tatden,5
2_0237.wav,Tatden,5
2_0238.wav,Tatden,5
2_0239.wav,Tatden,5
2_0240.wav,Tatden,5
2_0241.wav,Tatden,5
2_0242.wav,Tatden,5
2_0243.wav,Tatden,5
2_0244.wav,Tatden,5
2_0245.wav,Tatden,5
2_0246.wav,Tatden,5
2_0247.wav,Tatden,5
2_0248.wav,Tatden,5
2_0249.wav,Tatden,5
2_0250.wav,Tatden,5
2_0251.wav,Tatden,5
2_0252.wav,Tatden,5
2_0253.wav,Tatden,5
2_0254.wav,Tatden,5
2_0255.wav,Tatden,5
2_0256.wav,Tatden,5
4-0001.wav,Tatdieuhoa,6
4-0002.wav,Tatdieuhoa,6
4-0003.wav,Tatdieuhoa,6
4-0004.wav,Tatdieuhoa,6
4-0005.wav,Tatdieuhoa,6
4-0006.wav,Tatdieuhoa,6
4-0007.wav,Tatdieuhoa,6
4-0008.wav,Tatdieuhoa,6
4-0009.wav,Tatdieuhoa,6
4-0010.wav,Tatdieuhoa,6
4-0011.wav,Tatdieuhoa,6
4-0012.wav,Tatdieuhoa,6
4-0013.wav,Tatdieuhoa,6
4-0014.wav,Tatdieuhoa,6
4-0015.wav,Tatdieuhoa,6
4-0016.wav,Tatdieuhoa,6
4-0017.wav,Tatdieuhoa,6
4-0018.wav,Tatdieuhoa,6
4-0019.wav,Tatdieuhoa,6
4-0020.wav,Tatdieuhoa,6
4-0021.wav,Tatdieuhoa,6
4-0022.wav,Tatdieuhoa,6
4-0023.wav,Tatdieuhoa,6
4-0024.wav,Tatdieuhoa,6
4-0025.wav,Tatdieuhoa,6
4-0026.wav,Tatdieuhoa,6
4-0027.wav,Tatdieuhoa,6
4-0028.wav,Tatdieuhoa,6
4-0029.wav,Tatdieuhoa,6
4-0030.wav,Tatdieuhoa,6
4-0031.wav,Tatdieuhoa,6
4-0032.wav,Tatdieuhoa,6
4-0033.wav,Tatdieuhoa,6
4-0034.wav,Tatdieuhoa,6
4-0035.wav,Tatdieuhoa,6
4-0036.wav,Tatdieuhoa,6
4-0037.wav,Tatdieuhoa,6
4-0038.wav,Tatdieuhoa,6
4-0039.wav,Tatdieuhoa,6
4-0040.wav,Tatdieuhoa,6
4-0041.wav,Tatdieuhoa,6
4-0042.wav,Tatdieuhoa,6
4-0043.wav,Tatdieuhoa,6
4-0044.wav,Tatdieuhoa,6
4-0045.wav,Tatdieuhoa,6
4-0046.wav,Tatdieuhoa,6
4-0047.wav,Tatdieuhoa,6
4-0048.wav,Tatdieuhoa,6
4-0049.wav,Tatdieuhoa,6
4-0050.wav,Tatdieuhoa,6
4-0051.wav,Tatdieuhoa,6
4-0052.wav,Tatdieuhoa,6
4-0053.wav,Tatdieuhoa,6
4-0054.wav,Tatdieuhoa,6
4-0055.wav,Tatdieuhoa,6
4-0056.wav,Tatdieuhoa,6
4-0057.wav,Tatdieuhoa,6
4-0058.wav,Tatdieuhoa,6
4-0059.wav,Tatdieuhoa,6
4-0060.wav,Tatdieuhoa,6
4-0061.wav,Tatdieuhoa,6
4-0062.wav,Tatdieuhoa,6
4-0063.wav,Tatdieuhoa,6
4-0064.wav,Tatdieuhoa,6
4-0065.wav,Tatdieuhoa,6
4-0066.wav,Tatdieuhoa,6
4-0067.wav,Tatdieuhoa,6
4-0068.wav,Tatdieuhoa,6
4-0069.wav,Tatdieuhoa,6
4-0070.wav,Tatdieuhoa,6
4-0071.wav,Tatdieuhoa,6
4-0072.wav,Tatdieuhoa,6
4-0073.wav,Tatdieuhoa,6
4-0074.wav,Tatdieuhoa,6
4-0075.wav,Tatdieuhoa,6
4-0076.wav,Tatdieuhoa,6
4-0077.wav,Tatdieuhoa,6
4-0078.wav,Tatdieuhoa,6
4-0079.wav,Tatdieuhoa,6
4-0080.wav,Tatdieuhoa,6
4-0081.wav,Tatdieuhoa,6
4-0082.wav,Tatdieuhoa,6
4-0083.wav,Tatdieuhoa,6
4-0084.wav,Tatdieuhoa,6
4-0085.wav,Tatdieuhoa,6
4-0086.wav,Tatdieuhoa,6
4-0087.wav,Tatdieuhoa,6
4-0088.wav,Tatdieuhoa,6
4-0089.wav,Tatdieuhoa,6
4-0090.wav,Tatdieuhoa,6
4-0091.wav,Tatdieuhoa,6
4-0092.wav,Tatdieuhoa,6
4-0093.wav,Tatdieuhoa,6
4-0094.wav,Tatdieuhoa,6
4-0095.wav,Tatdieuhoa,6
4-0096.wav,Tatdieuhoa,6
4-0097.wav,Tatdieuhoa,6
4-0098.wav,Tatdieuhoa,6
4-0099.wav,Tatdieuhoa,6
4-0100.wav,Tatdieuhoa,6
4-0101.wav,Tatdieuhoa,6
4-0102.wav,Tatdieuhoa,6
4-0103.wav,Tatdieuhoa,6
4-0104.wav,Tatdieuhoa,6
4-0105.wav,Tatdieuhoa,6
4-0106.wav,Tatdieuhoa,6
4-0107.wav,Tatdieuhoa,6
4-0108.wav,Tatdieuhoa,6
4-0109.wav,Tatdieuhoa,6
4-0110.wav,Tatdieuhoa,6
4-0111.wav,Tatdieuhoa,6
4-0112.wav,Tatdieuhoa,6
4-0113.wav,Tatdieuhoa,6
4-0114.wav,Tatdieuhoa,6
4-0115.wav,Tatdieuhoa,6
4-0116.wav,Tatdieuhoa,6
4-0117.wav,Tatdieuhoa,6
4-0118.wav,Tatdieuhoa,6
4-0119.wav,Tatdieuhoa,6
4-0120.wav,Tatdieuhoa,6
4-0121.wav,Tatdieuhoa,6
4-0122.wav,Tatdieuhoa,6
4-0123.wav,Tatdieuhoa,6
4-0124.wav,Tatdieuhoa,6
4-0125.wav,Tatdieuhoa,6
4-0126.wav,Tatdieuhoa,6
4-0127.wav,Tatdieuhoa,6
4-0128.wav,Tatdieuhoa,6
4-0129.wav,Tatdieuhoa,6
4-0130.wav,Tatdieuhoa,6
4-0131.wav,Tatdieuhoa,6
4-0132.wav,Tatdieuhoa,6
4-0133.wav,Tatdieuhoa,6
4-0134.wav,Tatdieuhoa,6
4-0135.wav,Tatdieuhoa,6
4-0136.wav,Tatdieuhoa,6
4-0137.wav,Tatdieuhoa,6
4-0138.wav,Tatdieuhoa,6
4-0139.wav,Tatdieuhoa,6
4-0140.wav,Tatdieuhoa,6
4-0141.wav,Tatdieuhoa,6
4-0142.wav,Tatdieuhoa,6
4-0143.wav,Tatdieuhoa,6
4-0144.wav,Tatdieuhoa,6
4-0145.wav,Tatdieuhoa,6
4-0146.wav,Tatdieuhoa,6
4-0147.wav,Tatdieuhoa,6
4-0148.wav,Tatdieuhoa,6
4-0149.wav,Tatdieuhoa,6
4-0150.wav,Tatdieuhoa,6
4-0151.wav,Tatdieuhoa,6
4-0152.wav,Tatdieuhoa,6
4-0153.wav,Tatdieuhoa,6
4-0154.wav,Tatdieuhoa,6
4-0155.wav,Tatdieuhoa,6
4-0156.wav,Tatdieuhoa,6
4-0157.wav,Tatdieuhoa,6
4-0158.wav,Tatdieuhoa,6
4-0159.wav,Tatdieuhoa,6
4-0160.wav,Tatdieuhoa,6
4-0161.wav,Tatdieuhoa,6
4-0162.wav,Tatdieuhoa,6
4-0163.wav,Tatdieuhoa,6
4-0164.wav,Tatdieuhoa,6
4-0165.wav,Tatdieuhoa,6
4-0166.wav,Tatdieuhoa,6
4-0167.wav,Tatdieuhoa,6
4-0168.wav,Tatdieuhoa,6
4-0169.wav,Tatdieuhoa,6
4-0170.wav,Tatdieuhoa,6
4-0171.wav,Tatdieuhoa,6
4-0172.wav,Tatdieuhoa,6
4-0173.wav,Tatdieuhoa,6
4-0174.wav,Tatdieuhoa,6
4-0175.wav,Tatdieuhoa,6
4-0176.wav,Tatdieuhoa,6
4-0177.wav,Tatdieuhoa,6
4-0178.wav,Tatdieuhoa,6
4-0179.wav,Tatdieuhoa,6
4-0180.wav,Tatdieuhoa,6
4-0181.wav,Tatdieuhoa,6
4-0182.wav,Tatdieuhoa,6
4-0183.wav,Tatdieuhoa,6
4-0184.wav,Tatdieuhoa,6
4-0185.wav,Tatdieuhoa,6
4-0186.wav,Tatdieuhoa,6
4-0187.wav,Tatdieuhoa,6
4-0188.wav,Tatdieuhoa,6
4-0189.wav,Tatdieuhoa,6
4-0190.wav,Tatdieuhoa,6
4-0191.wav,Tatdieuhoa,6
4-0192.wav,Tatdieuhoa,6
4-0193.wav,Tatdieuhoa,6
4-0194.wav,Tatdieuhoa,6
4-0195.wav,Tatdieuhoa,6
4-0196.wav,Tatdieuhoa,6
4-0197.wav,Tatdieuhoa,6
4-0198.wav,Tatdieuhoa,6
4-0199.wav,Tatdieuhoa,6
4-0200.wav,Tatdieuhoa,6
4-0201.wav,Tatdieuhoa,6
4-0202.wav,Tatdieuhoa,6
4-0203.wav,Tatdieuhoa,6
4-0204.wav,Tatdieuhoa,6
4-0221.wav,Tatdieuhoa,6
4-0222.wav,Tatdieuhoa,6
4_0001.wav,Tatmaychieu,7
4_0002.wav,Tatmaychieu,7
4_0003.wav,Tatmaychieu,7
4_0004.wav,Tatmaychieu,7
4_0005.wav,Tatmaychieu,7
4_0006.wav,Tatmaychieu,7
4_0007.wav,Tatmaychieu,7
4_0008.wav,Tatmaychieu,7
4_0009.wav,Tatmaychieu,7
4_0010.wav,Tatmaychieu,7
4_0011.wav,Tatmaychieu,7
4_0012.wav,Tatmaychieu,7
4_0013.wav,Tatmaychieu,7
4_0014.wav,Tatmaychieu,7
4_0015.wav,Tatmaychieu,7
4_0016.wav,Tatmaychieu,7
4_0017.wav,Tatmaychieu,7
4_0018.wav,Tatmaychieu,7
4_0019.wav,Tatmaychieu,7
4_0020.wav,Tatmaychieu,7
4_0021.wav,Tatmaychieu,7
4_0022.wav,Tatmaychieu,7
4_0023.wav,Tatmaychieu,7
4_0024.wav,Tatmaychieu,7
4_0025.wav,Tatmaychieu,7
4_0026.wav,Tatmaychieu,7
4_0027.wav,Tatmaychieu,7
4_0028.wav,Tatmaychieu,7
4_0029.wav,Tatmaychieu,7
4_0030.wav,Tatmaychieu,7
4_0031.wav,Tatmaychieu,7
4_0032.wav,Tatmaychieu,7
4_0033.wav,Tatmaychieu,7
4_0034.wav,Tatmaychieu,7
4_0035.wav,Tatmaychieu,7
4_0036.wav,Tatmaychieu,7
4_0037.wav,Tatmaychieu,7
4_0038.wav,Tatmaychieu,7
4_0039.wav,Tatmaychieu,7
4_0040.wav,Tatmaychieu,7
4_0041.wav,Tatmaychieu,7
4_0042.wav,Tatmaychieu,7
4_0043.wav,Tatmaychieu,7
4_0044.wav,Tatmaychieu,7
4_0045.wav,Tatmaychieu,7
4_0046.wav,Tatmaychieu,7
4_0047.wav,Tatmaychieu,7
4_0048.wav,Tatmaychieu,7
4_0049.wav,Tatmaychieu,7
4_0050.wav,Tatmaychieu,7
4_0051.wav,Tatmaychieu,7
4_0052.wav,Tatmaychieu,7
4_0053.wav,Tatmaychieu,7
4_0054.wav,Tatmaychieu,7
4_0055.wav,Tatmaychieu,7
4_0056.wav,Tatmaychieu,7
4_0057.wav,Tatmaychieu,7
4_0058.wav,Tatmaychieu,7
4_0059.wav,Tatmaychieu,7
4_0060.wav,Tatmaychieu,7
4_0061.wav,Tatmaychieu,7
4_0062.wav,Tatmaychieu,7
4_0063.wav,Tatmaychieu,7
4_0064.wav,Tatmaychieu,7
4_0065.wav,Tatmaychieu,7
4_0067.wav,Tatmaychieu,7
4_0068.wav,Tatmaychieu,7
4_0069.wav,Tatmaychieu,7
4_0070.wav,Tatmaychieu,7
4_0071.wav,Tatmaychieu,7
4_0072.wav,Tatmaychieu,7
4_0073.wav,Tatmaychieu,7
4_0074.wav,Tatmaychieu,7
4_0075.wav,Tatmaychieu,7
4_0076.wav,Tatmaychieu,7
4_0077.wav,Tatmaychieu,7
4_0078.wav,Tatmaychieu,7
4_0079.wav,Tatmaychieu,7
4_0080.wav,Tatmaychieu,7
4_0081.wav,Tatmaychieu,7
4_0082.wav,Tatmaychieu,7
4_0084.wav,Tatmaychieu,7
4_0086.wav,Tatmaychieu,7
4_0087.wav,Tatmaychieu,7
4_0088.wav,Tatmaychieu,7
4_0089.wav,Tatmaychieu,7
4_0090.wav,Tatmaychieu,7
4_0091.wav,Tatmaychieu,7
4_0092.wav,Tatmaychieu,7
4_0093.wav,Tatmaychieu,7
4_0094.wav,Tatmaychieu,7
4_0095.wav,Tatmaychieu,7
4_0096.wav,Tatmaychieu,7
4_0097.wav,Tatmaychieu,7
4_0098.wav,Tatmaychieu,7
4_0099.wav,Tatmaychieu,7
4_0100.wav,Tatmaychieu,7
4_0101.wav,Tatmaychieu,7
4_0102.wav,Tatmaychieu,7
4_0103.wav,Tatmaychieu,7
4_0104.wav,Tatmaychieu,7
4_0105.wav,Tatmaychieu,7
4_0106.wav,Tatmaychieu,7
4_0107.wav,Tatmaychieu,7
4_0108.wav,Tatmaychieu,7
4_0109.wav,Tatmaychieu,7
4_0110.wav,Tatmaychieu,7
4_0111.wav,Tatmaychieu,7
4_0112.wav,Tatmaychieu,7
4_0113.wav,Tatmaychieu,7
4_0114.wav,Tatmaychieu,7
4_0115.wav,Tatmaychieu,7
4_0116.wav,Tatmaychieu,7
4_0117.wav,Tatmaychieu,7
4_0118.wav,Tatmaychieu,7
4_0119.wav,Tatmaychieu,7
4_0120.wav,Tatmaychieu,7
4_0121.wav,Tatmaychieu,7
4_0122.wav,Tatmaychieu,7
4_0123.wav,Tatmaychieu,7
4_0124.wav,Tatmaychieu,7
4_0125.wav,Tatmaychieu,7
4_0126.wav,Tatmaychieu,7
4_0127.wav,Tatmaychieu,7
4_0128.wav,Tatmaychieu,7
4_0129.wav,Tatmaychieu,7
4_0130.wav,Tatmaychieu,7
4_0131.wav,Tatmaychieu,7
4_0132.wav,Tatmaychieu,7
4_0133.wav,Tatmaychieu,7
4_0134.wav,Tatmaychieu,7
4_0135.wav,Tatmaychieu,7
4_0136.wav,Tatmaychieu,7
4_0137.wav,Tatmaychieu,7
4_0138.wav,Tatmaychieu,7
4_0139.wav,Tatmaychieu,7
4_0140.wav,Tatmaychieu,7
4_0141.wav,Tatmaychieu,7
4_0142.wav,Tatmaychieu,7
4_0143.wav,Tatmaychieu,7
4_0144.wav,Tatmaychieu,7
4_0145.wav,Tatmaychieu,7
4_0146.wav,Tatmaychieu,7
4_0147.wav,Tatmaychieu,7
4_0148.wav,Tatmaychieu,7
4_0149.wav,Tatmaychieu,7
4_0150.wav,Tatmaychieu,7
4_0151.wav,Tatmaychieu,7
4_0152.wav,Tatmaychieu,7
4_0153.wav,Tatmaychieu,7
4_0154.wav,Tatmaychieu,7
4_0155.wav,Tatmaychieu,7
4_0156.wav,Tatmaychieu,7
4_0157.wav,Tatmaychieu,7
4_0158.wav,Tatmaychieu,7
4_0159.wav,Tatmaychieu,7
4_0160.wav,Tatmaychieu,7
4_0161.wav,Tatmaychieu,7
4_0162.wav,Tatmaychieu,7
4_0163.wav,Tatmaychieu,7
4_0164.wav,Tatmaychieu,7
4_0165.wav,Tatmaychieu,7
4_0166.wav,Tatmaychieu,7
4_0167.wav,Tatmaychieu,7
4_0168.wav,Tatmaychieu,7
4_0169.wav,Tatmaychieu,7
4_0170.wav,Tatmaychieu,7
4_0171.wav,Tatmaychieu,7
4_0172.wav,Tatmaychieu,7
4_0173.wav,Tatmaychieu,7
4_0174.wav,Tatmaychieu,7
4_0175.wav,Tatmaychieu,7
4_0176.wav,Tatmaychieu,7
4_0177.wav,Tatmaychieu,7
4_0178.wav,Tatmaychieu,7
4_0179.wav,Tatmaychieu,7
4_0180.wav,Tatmaychieu,7
4_0181.wav,Tatmaychieu,7
4_0182.wav,Tatmaychieu,7
4_0183.wav,Tatmaychieu,7
4_0184.wav,Tatmaychieu,7
4_0185.wav,Tatmaychieu,7
4_0186.wav,Tatmaychieu,7
4_0187.wav,Tatmaychieu,7
4_0188.wav,Tatmaychieu,7
4_0189.wav,Tatmaychieu,7
4_0220.wav,Tatmaychieu,7
4_0221.wav,Tatmaychieu,7
4_0222.wav,Tatmaychieu,7
4_0225.wav,Tatmaychieu,7
4_0226.wav,Tatmaychieu,7
4_0227.wav,Tatmaychieu,7
4_0228.wav,Tatmaychieu,7
4_0229.wav,Tatmaychieu,7
4_0230.wav,Tatmaychieu,7
4_0231.wav,Tatmaychieu,7
4_0232.wav,Tatmaychieu,7
4_0233.wav,Tatmaychieu,7
4_0234.wav,Tatmaychieu,7
4_0235.wav,Tatmaychieu,7
4_0236.wav,Tatmaychieu,7
4_0237.wav,Tatmaychieu,7
4_0238.wav,Tatmaychieu,7
4_0239.wav,Tatmaychieu,7
4_0240.wav,Tatmaychieu,7
4_0241.wav,Tatmaychieu,7
4_0242.wav,Tatmaychieu,7
4_0243.wav,Tatmaychieu,7
2-0001.wav,Tattivi,8
2-0002.wav,Tattivi,8
2-0003.wav,Tattivi,8
2-0004.wav,Tattivi,8
2-0005.wav,Tattivi,8
2-0006.wav,Tattivi,8
2-0007.wav,Tattivi,8
2-0008.wav,Tattivi,8
2-0009.wav,Tattivi,8
2-0010.wav,Tattivi,8
2-0011.wav,Tattivi,8
2-0012.wav,Tattivi,8
2-0013.wav,Tattivi,8
2-0014.wav,Tattivi,8
2-0015.wav,Tattivi,8
2-0016.wav,Tattivi,8
2-0017.wav,Tattivi,8
2-0018.wav,Tattivi,8
2-0019.wav,Tattivi,8
2-0020.wav,Tattivi,8
2-0021.wav,Tattivi,8
2-0022.wav,Tattivi,8
2-0023.wav,Tattivi,8
2-0024.wav,Tattivi,8
2-0025.wav,Tattivi,8
2-0026.wav,Tattivi,8
2-0027.wav,Tattivi,8
2-0028.wav,Tattivi,8
2-0029.wav,Tattivi,8
2-0030.wav,Tattivi,8
2-0031.wav,Tattivi,8
2-0032.wav,Tattivi,8
2-0033.wav,Tattivi,8
2-0034.wav,Tattivi,8
2-0035.wav,Tattivi,8
2-0036.wav,Tattivi,8
2-0037.wav,Tattivi,8
2-0038.wav,Tattivi,8
2-0039.wav,Tattivi,8
2-0040.wav,Tattivi,8
2-0041.wav,Tattivi,8
2-0042.wav,Tattivi,8
2-0043.wav,Tattivi,8
2-0044.wav,Tattivi,8
2-0045.wav,Tattivi,8
2-0046.wav,Tattivi,8
2-0047.wav,Tattivi,8
2-0048.wav,Tattivi,8
2-0049.wav,Tattivi,8
2-0050.wav,Tattivi,8
2-0051.wav,Tattivi,8
2-0052.wav,Tattivi,8
2-0053.wav,Tattivi,8
2-0054.wav,Tattivi,8
2-0055.wav,Tattivi,8
2-0056.wav,Tattivi,8
2-0057.wav,Tattivi,8
2-0058.wav,Tattivi,8
2-0059.wav,Tattivi,8
2-0060.wav,Tattivi,8
2-0061.wav,Tattivi,8
2-0062.wav,Tattivi,8
2-0063.wav,Tattivi,8
2-0064.wav,Tattivi,8
2-0065.wav,Tattivi,8
2-0066.wav,Tattivi,8
2-0067.wav,Tattivi,8
2-0068.wav,Tattivi,8
2-0069.wav,Tattivi,8
2-0070.wav,Tattivi,8
2-0071.wav,Tattivi,8
2-0072.wav,Tattivi,8
2-0073.wav,Tattivi,8
2-0074.wav,Tattivi,8
2-0075.wav,Tattivi,8
2-0076.wav,Tattivi,8
2-0077.wav,Tattivi,8
2-0078.wav,Tattivi,8
2-0079.wav,Tattivi,8
2-0080.wav,Tattivi,8
2-0081.wav,Tattivi,8
2-0082.wav,Tattivi,8
2-0083.wav,Tattivi,8
2-0084.wav,Tattivi,8
2-0085.wav,Tattivi,8
2-0086.wav,Tattivi,8
2-0087.wav,Tattivi,8
2-0088.wav,Tattivi,8
2-0089.wav,Tattivi,8
2-0090.wav,Tattivi,8
2-0091.wav,Tattivi,8
2-0092.wav,Tattivi,8
2-0093.wav,Tattivi,8
2-0094.wav,Tattivi,8
2-0095.wav,Tattivi,8
2-0096.wav,Tattivi,8
2-0097.wav,Tattivi,8
2-0098.wav,Tattivi,8
2-0099.wav,Tattivi,8
2-0100.wav,Tattivi,8
2-0101.wav,Tattivi,8
2-0102.wav,Tattivi,8
2-0103.wav,Tattivi,8
2-0104.wav,Tattivi,8
2-0105.wav,Tattivi,8
2-0106.wav,Tattivi,8
2-0107.wav,Tattivi,8
2-0108.wav,Tattivi,8
2-0109.wav,Tattivi,8
2-0110.wav,Tattivi,8
2-0111.wav,Tattivi,8
2-0112.wav,Tattivi,8
2-0113.wav,Tattivi,8
2-0114.wav,Tattivi,8
2-0115.wav,Tattivi,8
2-0116.wav,Tattivi,8
2-0117.wav,Tattivi,8
2-0118.wav,Tattivi,8
2-0119.wav,Tattivi,8
2-0120.wav,Tattivi,8
2-0121.wav,Tattivi,8
2-0122.wav,Tattivi,8
2-0123.wav,Tattivi,8
2-0124.wav,Tattivi,8
2-0125.wav,Tattivi,8
2-0126.wav,Tattivi,8
2-0127.wav,Tattivi,8
2-0128.wav,Tattivi,8
2-0129.wav,Tattivi,8
2-0130.wav,Tattivi,8
2-0131.wav,Tattivi,8
2-0132.wav,Tattivi,8
2-0133.wav,Tattivi,8
2-0134.wav,Tattivi,8
2-0135.wav,Tattivi,8
2-0136.wav,Tattivi,8
2-0137.wav,Tattivi,8
2-0138.wav,Tattivi,8
2-0139.wav,Tattivi,8
2-0140.wav,Tattivi,8
2-0141.wav,Tattivi,8
2-0142.wav,Tattivi,8
2-0143.wav,Tattivi,8
2-0144.wav,Tattivi,8
2-0145.wav,Tattivi,8
2-0146.wav,Tattivi,8
2-0147.wav,Tattivi,8
2-0148.wav,Tattivi,8
2-0149.wav,Tattivi,8
2-0150.wav,Tattivi,8
2-0151.wav,Tattivi,8
2-0152.wav,Tattivi,8
2-0153.wav,Tattivi,8
2-0154.wav,Tattivi,8
2-0155.wav,Tattivi,8
